Codes:,depreciation_deductions,interest_paid
4236,58342085.1033,21678000.0
42361,19447361.7011,7226000.0
423610,19447361.7011,7226000.0
42362,19447361.7011,7226000.0
423620,19447361.7011,7226000.0
42369,19447361.7011,7226000.0
423690,19447361.7011,7226000.0
4237,58342085.1033,21678000.0
42371,14585521.2758,5419500.0
423710,14585521.2758,5419500.0
42372,14585521.2758,5419500.0
423720,14585521.2758,5419500.0
42373,14585521.2758,5419500.0
423730,14585521.2758,5419500.0
42374,14585521.2758,5419500.0
423740,14585521.2758,5419500.0
4238,58342085.1033,21678000.0
42381,9723680.85054,3613000.0
423810,9723680.85054,3613000.0
42382,9723680.85054,3613000.0
423820,9723680.85054,3613000.0
42383,9723680.85054,3613000.0
423830,9723680.85054,3613000.0
42384,9723680.85054,3613000.0
423840,9723680.85054,3613000.0
42385,9723680.85054,3613000.0
423850,9723680.85054,3613000.0
42386,9723680.85054,3613000.0
423860,9723680.85054,3613000.0
4239,58342085.1033,21678000.0
42391,11668417.0207,4335600.0
423910,11668417.0207,4335600.0
42392,11668417.0207,4335600.0
423920,11668417.0207,4335600.0
42393,11668417.0207,4335600.0
423930,11668417.0207,4335600.0
42394,11668417.0207,4335600.0
423940,11668417.0207,4335600.0
42399,11668417.0207,4335600.0
423990,11668417.0207,4335600.0
424,339734231.572,157983000.0
4241,0.0,0.0
42411,0.0,0.0
424110,0.0,0.0
42412,0.0,0.0
424120,0.0,0.0
42413,0.0,0.0
424130,0.0,0.0
4242,339734231.572,157983000.0
42421,339734231.572,157983000.0
424210,339734231.572,157983000.0
4243,0.0,0.0
42431,0.0,0.0
424310,0.0,0.0
42432,0.0,0.0
424320,0.0,0.0
42433,0.0,0.0
424330,0.0,0.0
42434,0.0,0.0
424340,0.0,0.0
4244,0.0,0.0
42441,0.0,0.0
424410,0.0,0.0
42442,0.0,0.0
424420,0.0,0.0
42443,0.0,0.0
424430,0.0,0.0
42444,0.0,0.0
424440,0.0,0.0
42445,0.0,0.0
424450,0.0,0.0
42446,0.0,0.0
424460,0.0,0.0
42447,0.0,0.0
424470,0.0,0.0
42448,0.0,0.0
424480,0.0,0.0
42449,0.0,0.0
424490,0.0,0.0
4245,0.0,0.0
42451,0.0,0.0
424510,0.0,0.0
42452,0.0,0.0
424520,0.0,0.0
42459,0.0,0.0
424590,0.0,0.0
4246,0.0,0.0
42461,0.0,0.0
424610,0.0,0.0
42469,0.0,0.0
424690,0.0,0.0
4247,0.0,0.0
42471,0.0,0.0
424710,0.0,0.0
42472,0.0,0.0
424720,0.0,0.0
4248,0.0,0.0
42481,0.0,0.0
424810,0.0,0.0
42482,0.0,0.0
424820,0.0,0.0
4249,0.0,0.0
42491,0.0,0.0
424910,0.0,0.0
42492,0.0,0.0
424920,0.0,0.0
42493,0.0,0.0
424930,0.0,0.0
42494,0.0,0.0
424940,0.0,0.0
42495,0.0,0.0
424950,0.0,0.0
42499,0.0,0.0
424990,0.0,0.0
425,97771002.4981,17165000.0
4251,97771002.4981,17165000.0
42511,48885501.2491,8582500.0
425110,48885501.2491,8582500.0
42512,48885501.2491,8582500.0
425120,48885501.2491,8582500.0
44.45,3564572000.0,1908720000.0
441,423604119.796,384927119.796
4411,141201373.265,128309039.932
44111,70600686.6327,64154519.966
441110,70600686.6327,64154519.966
44112,70600686.6327,64154519.966
441120,70600686.6327,64154519.966
4412,141201373.265,128309039.932
44121,70600686.6327,64154519.966
441210,70600686.6327,64154519.966
44122,70600686.6327,64154519.966
441222,35300343.3163,32077259.983
441228,35300343.3163,32077259.983
4413,141201373.265,128309039.932
44131,70600686.6327,64154519.966
441310,70600686.6327,64154519.966
44132,70600686.6327,64154519.966
441320,70600686.6327,64154519.966
442,69000028.8628,60124028.8628
4421,34500014.4314,30062014.4314
44211,34500014.4314,30062014.4314
442110,34500014.4314,30062014.4314
4422,34500014.4314,30062014.4314
44221,17250007.2157,15031007.2157
442210,17250007.2157,15031007.2157
44229,17250007.2157,15031007.2157
442291,8625003.60785,7515503.60785
442299,8625003.60785,7515503.60785
443,89287021.0517,39158021.0517
4431,89287021.0517,39158021.0517
44314,89287021.0517,39158021.0517
443141,44643510.5258,19579010.5258
443142,44643510.5258,19579010.5258
444,294027089.562,86424089.5624
4441,294027089.562,86424089.5624
44411,0.0,0.0
444110,0.0,0.0
44412,0.0,0.0
444120,0.0,0.0
44413,87748285.3621,25792064.5488
444130,87748285.3621,25792064.5488
44419,206278804.2,60632025.0136
444190,206278804.2,60632025.0136
4442,0.0,0.0
44421,0.0,0.0
444210,0.0,0.0
44422,0.0,0.0
444220,0.0,0.0
445,429185146.973,240188146.973
4451,15981.6964349,8943.95828761
44511,7990.84821746,4471.97914381
445110,7990.84821746,4471.97914381
44512,7990.84821746,4471.97914381
445120,7990.84821746,4471.97914381
4452,15981.6964349,8943.95828761
44521,3995.42410873,2235.9895719
445210,3995.42410873,2235.9895719
44522,3995.42410873,2235.9895719
445220,3995.42410873,2235.9895719
44523,3995.42410873,2235.9895719
445230,3995.42410873,2235.9895719
44529,3995.42410873,2235.9895719
445291,1331.80803624,745.329857301
445292,1331.80803624,745.329857301
445299,1331.80803624,745.329857301
4453,429153183.58,240170259.056
44531,429153183.58,240170259.056
445310,429153183.58,240170259.056
446,120548092.937,61388092.9371
4461,120548092.937,61388092.9371
44611,30137023.2343,15347023.2343
446110,30137023.2343,15347023.2343
44612,30137023.2343,15347023.2343
446120,30137023.2343,15347023.2343
44613,30137023.2343,15347023.2343
446130,30137023.2343,15347023.2343
44619,30137023.2343,15347023.2343
446191,15068511.6171,7673511.61713
446199,15068511.6171,7673511.61713
447,263219038.152,189814038.152
4471,263219038.152,189814038.152
44711,131609519.076,94907019.0758
447110,131609519.076,94907019.0758
44719,131609519.076,94907019.0758
447190,131609519.076,94907019.0758
448,208051090.704,100221090.704
4481,69350363.568,33407030.2347
44811,11558393.928,5567838.37245
448110,11558393.928,5567838.37245
44812,11558393.928,5567838.37245
448120,11558393.928,5567838.37245
44813,11558393.928,5567838.37245
448130,11558393.928,5567838.37245
44814,11558393.928,5567838.37245
448140,11558393.928,5567838.37245
44815,11558393.928,5567838.37245
448150,11558393.928,5567838.37245
44819,11558393.928,5567838.37245
448190,11558393.928,5567838.37245
4482,69350363.568,33407030.2347
44821,69350363.568,33407030.2347
448210,69350363.568,33407030.2347
4483,69350363.568,33407030.2347
44831,34675181.784,16703515.1173
448310,34675181.784,16703515.1173
44832,34675181.784,16703515.1173
448320,34675181.784,16703515.1173
451,190681029.59,139331029.59
4511,95340514.7948,69665514.7948
45111,23835128.6987,17416378.6987
451110,23835128.6987,17416378.6987
45112,23835128.6987,17416378.6987
451120,23835128.6987,17416378.6987
45113,23835128.6987,17416378.6987
451130,23835128.6987,17416378.6987
45114,23835128.6987,17416378.6987
451140,23835128.6987,17416378.6987
4512,95340514.7948,69665514.7948
45121,95340514.7948,69665514.7948
451211,47670257.3974,34832757.3974
451212,47670257.3974,34832757.3974
452,43480230.9092,20187230.9092
4521,21740115.4546,10093615.4546
45211,21740115.4546,10093615.4546
452111,10870057.7273,5046807.7273
452112,10870057.7273,5046807.7273
4529,21740115.4546,10093615.4546
45291,10870057.7273,5046807.7273
452910,10870057.7273,5046807.7273
45299,10870057.7273,5046807.7273
452990,10870057.7273,5046807.7273
453,823046038.87,394696038.87
4531,205761509.717,98674009.7174
45311,205761509.717,98674009.7174
453110,205761509.717,98674009.7174
4532,205761509.717,98674009.7174
45321,102880754.859,49337004.8587
453210,102880754.859,49337004.8587
45322,102880754.859,49337004.8587
453220,102880754.859,49337004.8587
4533,205761509.717,98674009.7174
45331,205761509.717,98674009.7174
453310,205761509.717,98674009.7174
4539,205761509.717,98674009.7174
45391,51440377.4294,24668502.4294
453910,51440377.4294,24668502.4294
45392,51440377.4294,24668502.4294
453920,51440377.4294,24668502.4294
45393,51440377.4294,24668502.4294
453930,51440377.4294,24668502.4294
45399,51440377.4294,24668502.4294
453991,25720188.7147,12334251.2147
453998,25720188.7147,12334251.2147
454,610443072.593,192261072.593
4541,203481024.198,64087024.1976
45411,203481024.198,64087024.1976
454111,67827008.0659,21362341.3992
454112,67827008.0659,21362341.3992
454113,67827008.0659,21362341.3992
4542,203481024.198,64087024.1976
45421,203481024.198,64087024.1976
454210,203481024.198,64087024.1976
4543,203481024.198,64087024.1976
45431,101740512.099,32043512.0988
454310,101740512.099,32043512.0988
45439,101740512.099,32043512.0988
454390,101740512.099,32043512.0988
48.49,7977612000.0,1181314000.0
481,173657000.0,31009476.328
4811,86828500.0,15504738.164
48111,86828500.0,15504738.164
481111,43414250.0,7752369.08199
481112,43414250.0,7752369.08199
4812,86828500.0,15504738.164
48121,86828500.0,15504738.164
481211,28942833.3333,5168246.05466
481212,28942833.3333,5168246.05466
481219,28942833.3333,5168246.05466
482,173657000.0,31008000.0
4821,173657000.0,31008000.0
48211,173657000.0,31008000.0
482111,86828500.0,15504000.0
482112,86828500.0,15504000.0
483,272325000.0,40176000.0
4831,136162500.0,20088000.0
48311,136162500.0,20088000.0
483111,34040625.0,5022000.0
483112,34040625.0,5022000.0
483113,34040625.0,5022000.0
483114,34040625.0,5022000.0
4832,136162500.0,20088000.0
48321,136162500.0,20088000.0
483211,68081250.0,10044000.0
483212,68081250.0,10044000.0
484,6345070000.0,846574529.372
4841,3172535000.0,423287264.686
48411,1586267500.0,211643632.343
484110,1586267500.0,211643632.343
48412,1586267500.0,211643632.343
484121,793133750.0,105821816.171
484122,793133750.0,105821816.171
4842,3172535000.0,423287264.686
48421,1057511666.67,141095754.895
484210,1057511666.67,141095754.895
48422,1057511666.67,141095754.895
484220,1057511666.67,141095754.895
48423,1057511666.67,141095754.895
484230,1057511666.67,141095754.895
485,464615000.0,132741077.796
4851,77435833.3333,22123512.966
48511,77435833.3333,22123512.966
485111,19358958.3333,5530878.24151
485112,19358958.3333,5530878.24151
485113,19358958.3333,5530878.24151
485119,19358958.3333,5530878.24151
4852,77435833.3333,22123512.966
48521,77435833.3333,22123512.966
485210,77435833.3333,22123512.966
4853,77435833.3333,22123512.966
48531,38717916.6667,11061756.483
485310,38717916.6667,11061756.483
48532,38717916.6667,11061756.483
485320,38717916.6667,11061756.483
4854,77435833.3333,22123512.966
48541,77435833.3333,22123512.966
485410,77435833.3333,22123512.966
4855,77435833.3333,22123512.966
48551,77435833.3333,22123512.966
485510,77435833.3333,22123512.966
4859,77435833.3333,22123512.966
48599,77435833.3333,22123512.966
485991,38717916.6667,11061756.483
485999,38717916.6667,11061756.483
486,5397000.0,241.800337172
4861,1799000.0,80.6001123908
48611,1799000.0,80.6001123908
486110,1799000.0,80.6001123908
4862,1799000.0,80.6001123908
48621,1799000.0,80.6001123908
486210,1799000.0,80.6001123908
4869,1799000.0,80.6001123908
48691,899500.0,40.3000561954
486910,899500.0,40.3000561954
48699,899500.0,40.3000561954
486990,899500.0,40.3000561954
487,90739000.0,27318550.93
4871,30246333.3333,9106183.64335
48711,30246333.3333,9106183.64335
487110,30246333.3333,9106183.64335
4872,30246333.3333,9106183.64335
48721,30246333.3333,9106183.64335
487210,30246333.3333,9106183.64335
4879,30246333.3333,9106183.64335
48799,30246333.3333,9106183.64335
487990,30246333.3333,9106183.64335
488,261555000.0,39203000.0
4881,43592500.0,6533833.33333
48811,21796250.0,3266916.66667
488111,10898125.0,1633458.33333
488119,10898125.0,1633458.33333
48819,21796250.0,3266916.66667
488190,21796250.0,3266916.66667
4882,43592500.0,6533833.33333
48821,43592500.0,6533833.33333
488210,43592500.0,6533833.33333
4883,43592500.0,6533833.33333
48831,10898125.0,1633458.33333
488310,10898125.0,1633458.33333
48832,10898125.0,1633458.33333
488320,10898125.0,1633458.33333
48833,10898125.0,1633458.33333
488330,10898125.0,1633458.33333
48839,10898125.0,1633458.33333
488390,10898125.0,1633458.33333
4884,43592500.0,6533833.33333
48841,21796250.0,3266916.66667
488410,21796250.0,3266916.66667
48849,21796250.0,3266916.66667
488490,21796250.0,3266916.66667
4885,43592500.0,6533833.33333
48851,43592500.0,6533833.33333
488510,43592500.0,6533833.33333
4889,43592500.0,6533833.33333
48899,43592500.0,6533833.33333
488991,21796250.0,3266916.66667
488999,21796250.0,3266916.66667
491,0.0,0.0
4911,0.0,0.0
49111,0.0,0.0
491110,0.0,0.0
492,154754000.0,18089000.0
4921,77377000.0,9044500.0
49211,77377000.0,9044500.0
492110,77377000.0,9044500.0
4922,77377000.0,9044500.0
49221,77377000.0,9044500.0
492210,77377000.0,9044500.0
493,35843000.0,15194123.7735
4931,35843000.0,15194123.7735
49311,8960750.0,3798530.94339
493110,8960750.0,3798530.94339
49312,8960750.0,3798530.94339
493120,8960750.0,3798530.94339
49313,8960750.0,3798530.94339
493130,8960750.0,3798530.94339
49319,8960750.0,3798530.94339
493190,8960750.0,3798530.94339
51,595061000.0,71622000.0
511,28014220.6079,16554779.3921
5111,5512160.91273,3257367.36214
51111,1970834.47046,1164648.85222
511110,1970834.47046,1164648.85222
51112,1780980.32179,1052456.063
511120,1780980.32179,1052456.063
51113,1760346.12048,1040262.44693
511130,1760346.12048,1040262.44693
51114,0.0,0.0
511140,0.0,0.0
51119,0.0,0.0
511191,0.0,0.0
511199,0.0,0.0
5112,22502059.6952,13297412.03
51121,22502059.6952,13297412.03
511210,22502059.6952,13297412.03
512,332147112.117,30813887.8834
5121,166073556.058,15406943.9417
51211,41518389.0146,3851735.98542
512110,41518389.0146,3851735.98542
51212,41518389.0146,3851735.98542
512120,41518389.0146,3851735.98542
51213,41518389.0146,3851735.98542
512131,20759194.5073,1925867.99271
512132,20759194.5073,1925867.99271
51219,41518389.0146,3851735.98542
512191,20759194.5073,1925867.99271
512199,20759194.5073,1925867.99271
5122,166073556.058,15406943.9417
51221,33214711.2117,3081388.78834
512210,33214711.2117,3081388.78834
51222,33214711.2117,3081388.78834
512220,33214711.2117,3081388.78834
51223,33214711.2117,3081388.78834
512230,33214711.2117,3081388.78834
51224,33214711.2117,3081388.78834
512240,33214711.2117,3081388.78834
51229,33214711.2117,3081388.78834
512290,33214711.2117,3081388.78834
515,90987581.2348,7087418.76523
5151,45493790.6174,3543709.38262
51511,22746895.3087,1771854.69131
515111,11373447.6543,885927.345654
515112,11373447.6543,885927.345654
51512,22746895.3087,1771854.69131
515120,22746895.3087,1771854.69131
5152,45493790.6174,3543709.38262
51521,45493790.6174,3543709.38262
515210,45493790.6174,3543709.38262
517,90987988.3465,7087011.65347
5171,22746997.0866,1771752.91337
51711,22746997.0866,1771752.91337
517110,22746997.0866,1771752.91337
5172,22746997.0866,1771752.91337
51721,22746997.0866,1771752.91337
517210,22746997.0866,1771752.91337
5174,22746997.0866,1771752.91337
51741,22746997.0866,1771752.91337
517410,22746997.0866,1771752.91337
5179,22746997.0866,1771752.91337
51791,22746997.0866,1771752.91337
517911,11373498.5433,885876.456684
517919,11373498.5433,885876.456684
518,26462033.2084,5039466.7916
5182,26462033.2084,5039466.7916
51821,26462033.2084,5039466.7916
518210,26462033.2084,5039466.7916
519,26462064.4858,5039435.5142
5191,26462064.4858,5039435.5142
51911,16.1214512121,-16.1214512119
519110,16.1214512121,-16.1214512119
51912,16.1214512121,-16.1214512119
519120,16.1214512121,-16.1214512119
51913,26462016.1215,5039483.87855
519130,26462016.1215,5039483.87855
51919,16.1214512121,-16.1214512119
519190,16.1214512121,-16.1214512119
52,1197558000.0,710256000.0
521,-1324924.44921,-311623.912335
5211,-1324924.44921,-311623.912335
52111,-1324924.44921,-311623.912335
521110,-1324924.44921,-311623.912335
522,86083941.7986,103756897.109
5221,80523004.4431,97054304.3496
52211,80523004.4431,97054304.3496
522110,80523004.4431,97054304.3496
52212,0.0,0.0
522120,0.0,0.0
52213,0.0,0.0
522130,0.0,0.0
52219,0.0,0.0
522190,0.0,0.0
5222,5560937.35555,6702592.75976
52221,0.0,0.0
522210,0.0,0.0
52222,0.0,0.0
522220,0.0,0.0
52229,5560937.35555,6702592.75976
522291,0.0,0.0
522292,5560937.35555,6702592.75976
522293,0.0,0.0
522294,0.0,0.0
522298,0.0,0.0
5223,0.0,0.0
52231,0.0,0.0
522310,0.0,0.0
52232,0.0,0.0
522320,0.0,0.0
52239,0.0,0.0
522390,0.0,0.0
523,367264202.27,241277988.346
5231,69107202.2702,16459988.3459
52311,1648989.38943,2516700.51247
523110,1648989.38943,2516700.51247
52312,57958212.8808,6684287.83342
523120,57958212.8808,6684287.83342
52313,4750000.0,3629500.0
523130,4750000.0,3629500.0
52314,4750000.0,3629500.0
523140,4750000.0,3629500.0
5232,20862000.0,2154000.0
52321,20862000.0,2154000.0
523210,20862000.0,2154000.0
5239,277295000.0,222664000.0
52391,69323750.0,55666000.0
523910,69323750.0,55666000.0
52392,69323750.0,55666000.0
523920,69323750.0,55666000.0
52393,69323750.0,55666000.0
523930,69323750.0,55666000.0
52399,69323750.0,55666000.0
523991,34661875.0,27833000.0
523999,34661875.0,27833000.0
524,724590041.675,360606274.125
5241,0.0,0.0
52411,0.0,0.0
524113,0.0,0.0
524114,0.0,0.0
52412,0.0,0.0
524126,0.0,0.0
524127,0.0,0.0
524128,0.0,0.0
52413,0.0,0.0
524130,0.0,0.0
5242,724590041.675,360606274.125
52421,724590041.675,360606274.125
524210,724590041.675,360606274.125
52429,0.0,0.0
524291,0.0,0.0
524292,0.0,0.0
524298,0.0,0.0
525,20944738.7052,4926464.33235
5251,1040.31301665,244.694624419
52511,346.771005552,81.5648748063
525110,346.771005552,81.5648748063
52512,346.771005552,81.5648748063
525120,346.771005552,81.5648748063
52519,346.771005552,81.5648748063
525190,346.771005552,81.5648748063
5259,20943698.3922,4926219.63772
52591,20943004.8502,4926056.50797
525910,20943004.8502,4926056.50797
52592,346.771005552,81.5648748063
525920,346.771005552,81.5648748063
52599,346.771005552,81.5648748063
525990,346.771005552,81.5648748063
53,4319980000.0,1667214000.0
531,2632708000.0,1419605000.0
5311,451693000.0,371567000.0
53111,112923250.0,92891750.0
531110,112923250.0,92891750.0
53112,112923250.0,92891750.0
531120,112923250.0,92891750.0
53113,112923250.0,92891750.0
531130,112923250.0,92891750.0
53119,112923250.0,92891750.0
531190,112923250.0,92891750.0
5312,546862333.333,172496000.0
53121,546862333.333,172496000.0
531210,546862333.333,172496000.0
5313,1634152666.67,875542000.0
53131,546863333.333,172496000.0
531311,273431666.667,86248000.0
531312,273431666.667,86248000.0
53132,546863333.333,172496000.0
531320,546863333.333,172496000.0
53139,540426000.0,530550000.0
531390,540426000.0,530550000.0
532,1686986000.0,247609000.0
5321,316771000.0,26448250.0
53211,158385500.0,13224125.0
532111,79192750.0,6612062.5
532112,79192750.0,6612062.5
53212,158385500.0,13224125.0
532120,158385500.0,13224125.0
5322,29184000.0,6165250.0
53221,3327000.0,4058062.5
532210,3327000.0,4058062.5
53222,1700000.0,262062.5
532220,1700000.0,262062.5
53223,24157000.0,1845062.5
532230,24157000.0,1845062.5
53229,0.0,62.5
532291,0.0,20.8333333333
532292,0.0,20.8333333333
532299,0.0,20.8333333333
5323,199212000.0,44828250.0
53231,199212000.0,44828250.0
532310,199212000.0,44828250.0
5324,1141819000.0,170167250.0
53241,380606333.333,56722416.6667
532411,190303166.667,28361208.3333
532412,190303166.667,28361208.3333
53242,380606333.333,56722416.6667
532420,380606333.333,56722416.6667
53249,380606333.333,56722416.6667
532490,380606333.333,56722416.6667
533,286000.0,0.0
5331,286000.0,0.0
53311,286000.0,0.0
533110,286000.0,0.0
54,6609666000.0,1524832000.0
541,6609666000.0,1524832000.0
5411,679286000.0,416970444.444
54111,226428666.667,138990148.148
541110,226428666.667,138990148.148
54112,226428666.667,138990148.148
541120,226428666.667,138990148.148
54119,226428666.667,138990148.148
541191,113214333.333,69495074.0741
541199,113214333.333,69495074.0741
5412,370602000.0,99660444.4444
54121,370602000.0,99660444.4444
541211,58784000.0,39869861.1111
541213,-55015000.0,-12074138.8889
541214,-55015000.0,-12074138.8889
541219,421848000.0,83938861.1111
5413,386528000.0,63750444.4444
54131,237052250.0,39483805.5556
541310,237052250.0,39483805.5556
54132,-27507750.0,-6037194.44444
541320,-27507750.0,-6037194.44444
54133,238827250.0,33692805.5556
541330,238827250.0,33692805.5556
54134,-3773750.0,2622805.55556
541340,-3773750.0,2622805.55556
54135,-27507750.0,-6037194.44444
541350,-27507750.0,-6037194.44444
54136,-3773750.0,2622805.55556
541360,-3773750.0,2622805.55556
54137,-9719750.0,2363805.55556
541370,-9719750.0,2363805.55556
54138,-17068750.0,-4961194.44444
541380,-17068750.0,-4961194.44444
5414,112412000.0,18805444.4444
54141,28103000.0,4701361.11111
541410,28103000.0,4701361.11111
54142,28103000.0,4701361.11111
541420,28103000.0,4701361.11111
54143,28103000.0,4701361.11111
541430,28103000.0,4701361.11111
54149,28103000.0,4701361.11111
541490,28103000.0,4701361.11111
5415,203621000.0,14142444.4444
54151,203621000.0,14142444.4444
541511,50905250.0,3535611.11111
541512,50905250.0,3535611.11111
541513,50905250.0,3535611.11111
541519,50905250.0,3535611.11111
5416,1499110000.0,307671444.444
54161,499703333.333,102557148.148
541611,99940666.6667,20511429.6296
541612,99940666.6667,20511429.6296
541613,99940666.6667,20511429.6296
541614,99940666.6667,20511429.6296
541618,99940666.6667,20511429.6296
54162,499703333.333,102557148.148
541620,499703333.333,102557148.148
54169,499703333.333,102557148.148
541690,499703333.333,102557148.148
5417,-150283000.0,-40185555.5556
54171,-75141500.0,-20092777.7778
541711,-37570750.0,-10046388.8889
541712,-37570750.0,-10046388.8889
54172,-75141500.0,-20092777.7778
541720,-75141500.0,-20092777.7778
5418,-28467000.0,22294444.4444
54181,-3558375.0,2786805.55556
541810,-3558375.0,2786805.55556
54182,-3558375.0,2786805.55556
541820,-3558375.0,2786805.55556
54183,-3558375.0,2786805.55556
541830,-3558375.0,2786805.55556
54184,-3558375.0,2786805.55556
541840,-3558375.0,2786805.55556
54185,-3558375.0,2786805.55556
541850,-3558375.0,2786805.55556
54186,-3558375.0,2786805.55556
541860,-3558375.0,2786805.55556
54187,-3558375.0,2786805.55556
541870,-3558375.0,2786805.55556
54189,-3558375.0,2786805.55556
541890,-3558375.0,2786805.55556
5419,3536857000.0,621722444.444
54191,371815200.0,87241688.8889
541910,371815200.0,87241688.8889
54192,352096200.0,77274688.8889
541921,176048100.0,38637344.4444
541922,176048100.0,38637344.4444
54193,352096200.0,77274688.8889
541930,352096200.0,77274688.8889
54194,352096200.0,77274688.8889
541940,352096200.0,77274688.8889
54199,2108753200.0,302656688.889
541990,2108753200.0,302656688.889
55,0.0,0.0
551,0.0,0.0
5511,0.0,0.0
55111,0.0,0.0
551111,0.0,0.0
551112,0.0,0.0
551114,0.0,0.0
56,3556359000.0,702942000.0
561,3313478000.0,659543000.0
5611,414184750.0,82442875.0
56111,414184750.0,82442875.0
561110,414184750.0,82442875.0
5612,414184750.0,82442875.0
56121,414184750.0,82442875.0
561210,414184750.0,82442875.0
5613,414184750.0,82442875.0
56131,138061583.333,27480958.3333
561311,69030791.6667,13740479.1667
561312,69030791.6667,13740479.1667
56132,138061583.333,27480958.3333
561320,138061583.333,27480958.3333
56133,138061583.333,27480958.3333
561330,138061583.333,27480958.3333
5614,414184750.0,82442875.0
56141,69030791.6667,13740479.1667
561410,69030791.6667,13740479.1667
56142,69030791.6667,13740479.1667
561421,34515395.8333,6870239.58333
561422,34515395.8333,6870239.58333
56143,69030791.6667,13740479.1667
561431,34515395.8333,6870239.58333
561439,34515395.8333,6870239.58333
56144,69030791.6667,13740479.1667
561440,69030791.6667,13740479.1667
56145,69030791.6667,13740479.1667
561450,69030791.6667,13740479.1667
56149,69030791.6667,13740479.1667
561491,23010263.8889,4580159.72222
561492,23010263.8889,4580159.72222
561499,23010263.8889,4580159.72222
5615,414184750.0,82442875.0
56151,138061583.333,27480958.3333
561510,138061583.333,27480958.3333
56152,138061583.333,27480958.3333
561520,138061583.333,27480958.3333
56159,138061583.333,27480958.3333
561591,69030791.6667,13740479.1667
561599,69030791.6667,13740479.1667
5616,414184750.0,82442875.0
56161,207092375.0,41221437.5
561611,69030791.6667,13740479.1667
561612,69030791.6667,13740479.1667
561613,69030791.6667,13740479.1667
56162,207092375.0,41221437.5
561621,103546187.5,20610718.75
561622,103546187.5,20610718.75
5617,414184750.0,82442875.0
56171,82836950.0,16488575.0
561710,82836950.0,16488575.0
56172,82836950.0,16488575.0
561720,82836950.0,16488575.0
56173,82836950.0,16488575.0
561730,82836950.0,16488575.0
56174,82836950.0,16488575.0
561740,82836950.0,16488575.0
56179,82836950.0,16488575.0
561790,82836950.0,16488575.0
5619,414184750.0,82442875.0
56191,138061583.333,27480958.3333
561910,138061583.333,27480958.3333
56192,138061583.333,27480958.3333
561920,138061583.333,27480958.3333
56199,138061583.333,27480958.3333
561990,138061583.333,27480958.3333
562,242881000.0,43399000.0
5621,80960333.3333,14466333.3333
56211,80960333.3333,14466333.3333
562111,26986777.7778,4822111.11111
562112,26986777.7778,4822111.11111
562119,26986777.7778,4822111.11111
5622,80960333.3333,14466333.3333
56221,80960333.3333,14466333.3333
562211,20240083.3333,3616583.33333
562212,20240083.3333,3616583.33333
562213,20240083.3333,3616583.33333
562219,20240083.3333,3616583.33333
5629,80960333.3333,14466333.3333
56291,26986777.7778,4822111.11111
562910,26986777.7778,4822111.11111
56292,26986777.7778,4822111.11111
562920,26986777.7778,4822111.11111
56299,26986777.7778,4822111.11111
562991,13493388.8889,2411055.55556
562998,13493388.8889,2411055.55556
61,435118000.0,95226000.0
611,435118000.0,95226000.0
6111,62159714.2857,13603714.2857
61111,62159714.2857,13603714.2857
611110,62159714.2857,13603714.2857
6112,62159714.2857,13603714.2857
61121,62159714.2857,13603714.2857
611210,62159714.2857,13603714.2857
6113,62159714.2857,13603714.2857
61131,62159714.2857,13603714.2857
611310,62159714.2857,13603714.2857
6114,62159714.2857,13603714.2857
61141,20719904.7619,4534571.42857
611410,20719904.7619,4534571.42857
61142,20719904.7619,4534571.42857
611420,20719904.7619,4534571.42857
61143,20719904.7619,4534571.42857
611430,20719904.7619,4534571.42857
6115,62159714.2857,13603714.2857
61151,62159714.2857,13603714.2857
611511,15539928.5714,3400928.57143
611512,15539928.5714,3400928.57143
611513,15539928.5714,3400928.57143
611519,15539928.5714,3400928.57143
6116,62159714.2857,13603714.2857
61161,15539928.5714,3400928.57143
611610,15539928.5714,3400928.57143
61162,15539928.5714,3400928.57143
611620,15539928.5714,3400928.57143
61163,15539928.5714,3400928.57143
611630,15539928.5714,3400928.57143
61169,15539928.5714,3400928.57143
611691,5179976.19048,1133642.85714
611692,5179976.19048,1133642.85714
611699,5179976.19048,1133642.85714
6117,62159714.2857,13603714.2857
61171,62159714.2857,13603714.2857
611710,62159714.2857,13603714.2857
62,4818733000.0,1554460000.0
621,3920531000.0,1255003000.0
6211,1038891000.0,240296000.0
62111,1038891000.0,240296000.0
621111,960137000.0,223936000.0
621112,78754000.0,16360000.0
6212,1706671000.0,633474000.0
62121,1706671000.0,633474000.0
621210,1706671000.0,633474000.0
6213,888865000.0,215863500.0
62131,234241000.0,104077000.0
621310,234241000.0,104077000.0
62132,228714000.0,50454000.0
621320,228714000.0,50454000.0
62133,260142000.0,31029000.0
621330,260142000.0,31029000.0
62134,0.0,0.0
621340,0.0,0.0
62139,165768000.0,30303500.0
621391,59075000.0,12896000.0
621399,106693000.0,17407500.0
6214,106693000.0,17407500.0
62141,35564333.3333,5802500.0
621410,35564333.3333,5802500.0
62142,35564333.3333,5802500.0
621420,35564333.3333,5802500.0
62149,35564333.3333,5802500.0
621491,8891083.33333,1450625.0
621492,8891083.33333,1450625.0
621493,8891083.33333,1450625.0
621498,8891083.33333,1450625.0
6215,32401000.0,17413000.0
62151,32401000.0,17413000.0
621511,16200500.0,8706500.0
621512,16200500.0,8706500.0
