,asset_name,assets,bea_asset_code,delta,eatr_d,eatr_e,eatr_mix,major_asset_group,metr_d,metr_e,metr_mix,mettr_d,mettr_e,mettr_mix,rho_d,rho_e,rho_mix,tax_treat,tax_wedge_d,tax_wedge_e,tax_wedge_mix,ucc_d,ucc_e,ucc_mix,z_d,z_e,z_mix
61,Private universities and colleges,0.0,RD91,0.0,0.09826271211311471,0.12105107481518201,0.11347124618223195,Intellectual Property,-0.4096319791046053,0.10302623878665927,0.05070419320656973,-0.3193895896871797,0.09098510484283158,0.04339853763237031,-0.006441011657503163,0.006661869173902164,0.002380469594532919,corporate,-0.006441011657503163,0.006661869173902164,0.002380469594532919,-0.0064410116575031595,0.006661869173902157,0.002380469594532919,-0.031732082172553744,-0.0567524896859295,-0.048947432318617534
62,Other nonprofit institutions,0.0,RD92,0.0,0.09826271211311473,0.12105107481518199,0.11347124618223192,Intellectual Property,-0.40963197910460475,0.10302623878665916,0.050704193206569576,-0.31938958968717923,0.09098510484283148,0.04339853763237017,-0.006441011657503153,0.006661869173902157,0.002380469594532912,corporate,-0.006441011657503153,0.006661869173902157,0.002380469594532912,-0.0064410116575031595,0.006661869173902157,0.002380469594532919,-0.031732082172553744,-0.05675248968592961,-0.048947432318617534
63,Other manufacturing,0.0,RDOM,0.0,0.08825599999999997,0.09939999999999999,0.09583391999999988,Intellectual Property,-0.6977332995749105,0.0,-0.07255982983425278,-0.5440218626227058,0.0,-0.06210512990180445,-0.009519999999999997,0.0,-0.0030464000000000255,corporate,-0.009519999999999997,0.0,-0.0030464000000000255,-0.00952,0.0,-0.0030464000000000324,0.0,0.0,0.0
64,Inventories,0.0,INV,0.0,0.10068907200273952,0.14727818179190993,0.1324667141999137,Inventories,-0.09625647849034182,0.14939854783580073,0.125536806262657,-0.0750510671480372,0.13193767624920089,0.10744897938996467,-0.003328373152729429,0.018679375553530483,0.011668798055339269,corporate,-0.003328373152729429,0.018679375553530483,0.011668798055339269,-0.003328373152729429,0.018679375553530483,0.011668798055339269,0.0,0.0,0.0
65,Land,0.0,LAND,0.0,0.09240000000000004,0.13999999999999996,0.12476799999999996,Land,-0.24625881161467458,0.14000000000000004,0.10590533986837544,-0.19200771621977875,0.12363757842672829,0.09064609033461829,-0.006543330087633893,0.015813047711781894,0.008659006815968838,corporate,-0.006543330087633893,0.015813047711781894,0.008659006815968838,-0.006543330087633893,0.015813047711781894,0.008659006815968838,0.0,0.0,0.0
66,Residential,0.0,RES,0.0,0.09209035132378926,0.13077034204509874,0.11739675542684172,Structures,-0.30759345371371904,0.12341640494834885,0.08056449992350673,-0.23983026712618966,0.10899218175675957,0.06895645627412086,-0.007081435449585154,0.012218244223991731,0.005712889151418356,corporate,-0.007081435449585154,0.012218244223991731,0.005712889151418356,-0.007081435449585158,0.012218244223991731,0.005712889151418363,0.05631979471596282,0.0,0.012686956742610833
67,Religious,0.0,SB10,0.0,0.09323746983687498,0.13201852274888415,0.118830329421662,Structures,-0.2733517084854731,0.12598993321601254,0.08615734662664325,-0.21313201719334043,0.11126493034980722,0.07374346406910334,-0.0066130933106034635,0.012704390554580003,0.006265671586123386,corporate,-0.0066130933106034635,0.012704390554580003,0.006265671586123386,-0.00661309331060346,0.012704390554580003,0.006265671586123386,0.05242637473993206,0.0,0.011224669898493023
68,Educational and vocational,0.0,SB20,0.0,0.09435458807170746,0.13703609856901944,0.12266356031858325,Structures,-0.2284843593599161,0.13525612907469078,0.09951862489038191,-0.17814899594854722,0.1194481447583412,0.085179597865436,-0.006028318413654497,0.014658655723084502,0.00780371039456583,corporate,-0.006028318413654497,0.014658655723084502,0.00780371039456583,-0.006028318413654504,0.014658655723084502,0.00780371039456583,0.058058027994771555,0.0,0.011737300086383629
69,Hospitals,0.0,SB31,0.0,0.09435458807170746,0.13703609856901944,0.12266356031858316,Structures,-0.22848435935991632,0.13525612907469078,0.09951862489038184,-0.1781489959485474,0.1194481447583412,0.08517959786543597,-0.006028318413654501,0.014658655723084502,0.007803710394565823,corporate,-0.006028318413654501,0.014658655723084502,0.007803710394565823,-0.006028318413654497,0.014658655723084502,0.007803710394565816,0.058058027994771555,0.0,0.011737300086383684
70,Special care,0.0,SB32,0.0,0.09435458807170752,0.13703609856901944,0.12266356031858325,Structures,-0.22848435935991593,0.13525612907469078,0.09951862489038203,-0.1781489959485471,0.1194481447583412,0.08517959786543614,-0.00602831841365449,0.014658655723084502,0.007803710394565837,corporate,-0.00602831841365449,0.014658655723084502,0.007803710394565837,-0.00602831841365449,0.014658655723084502,0.00780371039456583,0.0580580279947715,0.0,0.011737300086383684
71,Lodging,0.0,SB41,0.0,0.09719479685726812,0.14159359488011158,0.12682737605112893,Structures,-0.1630951627876617,0.14235009221219994,0.111870173000271,-0.12716511351622992,0.12571300492812765,0.09575148732004629,-0.004844818273152154,0.016433727314551755,0.009441073934942062,corporate,-0.004844818273152154,0.016433727314551755,0.009441073934942062,-0.004844818273152161,0.016433727314551755,0.009441073934942062,0.058058027994771444,0.0,0.011737300086383684
72,Amusement and recreation,0.0,SB42,0.0,0.09330382013318936,0.11460876315979254,0.10728939932487355,Structures,-0.5422086772520477,0.07465934662743279,0.010581264754098804,-0.4227594909237714,0.06593357731383936,0.009056675347500265,-0.007966824574403269,0.0046796194337823255,0.00047836286919187426,corporate,-0.007966824574403269,0.0046796194337823255,0.00047836286919187426,-0.007966824574403272,0.0046796194337823255,0.0004783628691918812,-0.05745953481148991,-0.0987582023363156,-0.08624035868520863
73,Air transportation,0.0,SB43,0.0,0.09585104216302442,0.13943736006626165,0.12485739871530088,Structures,-0.19225343352730284,0.13913768336030657,0.1062851457302535,-0.1498997841537084,0.12287604456123707,0.09097117230412238,-0.005404753823497345,0.015593908497083392,0.008666407313688784,corporate,-0.005404753823497345,0.015593908497083392,0.008666407313688784,-0.005404753823497345,0.015593908497083392,0.008666407313688784,0.058058027994771555,0.0,0.011737300086383629
74,Local transit structures,0.0,SB44,0.0,0.09585104216302442,0.13943736006626156,0.12485739871530088,Structures,-0.19225343352730284,0.1391376833603064,0.1062851457302535,-0.1498997841537084,0.12287604456123696,0.09097117230412238,-0.005404753823497345,0.015593908497083378,0.008666407313688784,corporate,-0.005404753823497345,0.015593908497083378,0.008666407313688784,-0.005404753823497345,0.015593908497083378,0.008666407313688784,0.058058027994771444,0.0,0.01173730008638374
75,Other transportation,0.0,SB45,0.0,0.09585104216302445,0.13943736006626156,0.12485739871530083,Structures,-0.19225343352730256,0.1391376833603064,0.10628514573025338,-0.14989978415370817,0.12287604456123696,0.09097117230412227,-0.005404753823497338,0.015593908497083378,0.008666407313688777,corporate,-0.005404753823497338,0.015593908497083378,0.008666407313688777,-0.005404753823497338,0.015593908497083378,0.00866640731368877,0.0580580279947715,0.0,0.011737300086383684
76,Other land transportation,0.0,SB46,0.0,0.09149322346688399,0.10997029807665848,0.10364758158353893,Structures,-0.5953721142377195,0.05309831842713175,-0.014534726463842407,-0.46421096246739807,0.04689248220615637,-0.012440507057225839,-0.008523931240958772,0.0032523994082025998,-0.0006421964358341789,corporate,-0.008523931240958772,0.0032523994082025998,-0.0006421964358341789,-0.008523931240958772,0.0032523994082025998,-0.000642196435834172,-0.042137630548440774,-0.07393109338456716,-0.06414788627532819
77,Warehouses,0.0,SC01,0.0,0.09548456361004887,0.13884929602612067,0.12432013216916604,Structures,-0.20073988520483196,0.138217654650317,0.1046832087222147,-0.15651666090515448,0.12206354369133576,0.08960004855416298,-0.00555746351904602,0.015364867001410182,0.008455134598801553,corporate,-0.00555746351904602,0.015364867001410182,0.008455134598801553,-0.005557463519046027,0.015364867001410182,0.008455134598801553,0.058058027994771444,0.0,0.01173730008638374
78,Other commercial,0.0,SC02,0.0,0.09661453914839013,0.14066249348322177,0.12597670401974864,Structures,-0.175321950719392,0.14099332637949175,0.10951283717612478,-0.1366983262044665,0.1245148103420694,0.09373380552675648,-0.0050866086244375705,0.016071078279735848,0.009106558803037235,corporate,-0.0050866086244375705,0.016071078279735848,0.009106558803037235,-0.0050866086244375774,0.016071078279735848,0.009106558803037235,0.0580580279947715,0.0,0.01173730008638374
79,Multimerchandise shopping,0.0,SC03,0.0,0.09661453914839022,0.14066249348322182,0.1259767040197487,Structures,-0.17532195071939152,0.14099332637949188,0.10951283717612498,-0.13669832620446615,0.12451481034206952,0.09373380552675664,-0.005086608624437557,0.016071078279735862,0.009106558803037249,corporate,-0.005086608624437557,0.016071078279735862,0.009106558803037249,-0.0050866086244375636,0.016071078279735862,0.009106558803037235,0.0580580279947715,0.0,0.011737300086383684
80,Food and beverage establishments,0.0,SC04,0.0,0.09661453914839013,0.14066249348322182,0.12597670401974867,Structures,-0.17532195071939208,0.14099332637949188,0.1095128371761249,-0.13669832620446656,0.12451481034206952,0.09373380552675653,-0.0050866086244375705,0.016071078279735862,0.009106558803037242,corporate,-0.0050866086244375705,0.016071078279735862,0.009106558803037242,-0.0050866086244375636,0.016071078279735862,0.009106558803037249,0.05805802799477161,0.0,0.011737300086383629
81,Manufacturing,0.0,SI00,0.0,0.09820261287795107,0.14321077099049923,0.12830485905300018,Structures,-0.1430827133545991,0.14460127040544388,0.11577721222712506,-0.11156142938240629,0.12770107793112578,0.09909558527713203,-0.004424866610393215,0.017063591427653055,0.010022073900882056,corporate,-0.004424866610393215,0.017063591427653055,0.010022073900882056,-0.004424866610393208,0.017063591427653055,0.010022073900882056,0.0580580279947715,0.0,0.011737300086383629
82,Petroleum and natural gas,0.0,SM01,0.0,0.09528350333471622,0.11662039992660025,0.10941768395400467,Structures,-0.48711196141729346,0.08370778946932049,0.02473877884239356,-0.3798006440533722,0.07392448846743693,0.021174320242046435,-0.007357691281625764,0.005298584592800082,0.0011332196781552936,corporate,-0.007357691281625764,0.005298584592800082,0.0011332196781552936,-0.007357691281625764,0.005298584592800082,0.0011332196781553006,-0.042137630548440996,-0.07393109338456727,-0.0641478862753283
83,Mining,0.0,SM02,0.0,0.09481213292199095,0.11720116597112076,0.1095532087403602,Structures,-0.4999566704334222,0.08628727756978716,0.025627772395085166,-0.38981564911054567,0.07620250034116736,0.02193522417743185,-0.007502728331695088,0.00547728183726795,0.001174919612418536,corporate,-0.007502728331695088,0.00547728183726795,0.001174919612418536,-0.007502728331695088,0.00547728183726795,0.001174919612418529,-0.05745953481148958,-0.09875820233631527,-0.08624035868520852
84,Farm,0.0,SN00,0.0,0.10036097282371585,0.1335469177192552,0.12221052209350325,Structures,-0.35862614566224554,0.15336802354619838,0.10260522328821094,-0.2796203991800884,0.13544322170961007,0.08782146727017077,-0.005795392977318188,0.010506743913616994,0.005069477567231771,corporate,-0.005795392977318188,0.010506743913616994,0.005069477567231771,-0.005795392977318188,0.010506743913617,0.005069477567231764,-0.1568509598149127,-0.2382481613065076,-0.21592378736792195
85,Water supply,0.0,SO01,0.0,0.09997668797216937,0.13296320972405418,0.12168150881445178,Structures,-0.3677606433448058,0.1511425947853378,0.0996108721800687,-0.28674255666693427,0.1334778886885101,0.08525855381009816,-0.005913634470101729,0.010327141453555143,0.004906704250600545,corporate,-0.005913634470101729,0.010327141453555143,0.004906704250600545,-0.005913634470101736,0.010327141453555136,0.004906704250600552,-0.15685095981491293,-0.23824816130650783,-0.21592378736792217
86,Sewage and waste disposal,0.0,SO02,0.0,0.09997668797216933,0.1329632097240542,0.12168150881445178,Structures,-0.3677606433448065,0.15114259478533792,0.09961087218006885,-0.2867425566669349,0.1334778886885102,0.0852585538100983,-0.00591363447010174,0.01032714145355515,0.004906704250600552,corporate,-0.00591363447010174,0.01032714145355515,0.004906704250600552,-0.005913634470101736,0.01032714145355515,0.004906704250600552,-0.15685095981491282,-0.23824816130650794,-0.21592378736792206
87,Public safety,0.0,SO03,0.0,0.09585104216302434,0.1394373600662617,0.12485739871530088,Structures,-0.19225343352730326,0.13913768336030669,0.10628514573025352,-0.14989978415370872,0.12287604456123719,0.09097117230412244,-0.005404753823497359,0.015593908497083406,0.008666407313688791,corporate,-0.005404753823497359,0.015593908497083406,0.008666407313688791,-0.005404753823497352,0.015593908497083406,0.008666407313688784,0.058058027994771444,0.0,0.011737300086383629
88,Highway and conservation and development,0.0,SO04,0.0,0.09762301686552413,0.1273660757914981,0.11710921806387009,Structures,-0.4257496360550156,0.12919380410644696,0.0729560335039257,-0.33195650853800424,0.11409435062470148,0.06244424701975823,-0.006637840964454102,0.008604946397384038,0.003499845558113883,corporate,-0.006637840964454102,0.008604946397384038,0.003499845558113883,-0.006637840964454106,0.008604946397384045,0.003499845558113876,-0.12535318655770056,-0.19851695326706686,-0.17772810331785227
89,Mobile structures,0.0,SOMO,0.0,0.0958780072927441,0.11903313062445944,0.11115296739397093,Structures,-0.47114755781302164,0.09432967526868212,0.036010917190694804,-0.36735321666278076,0.08330494731428212,0.030822325453628258,-0.007174766986847977,0.006040963269064455,0.0016671530442987498,corporate,-0.007174766986847977,0.006040963269064455,0.0016671530442987498,-0.0071747669868479635,0.006040963269064462,0.0016671530442987498,-0.057459534811489354,-0.09875820233631494,-0.08624035868520807
90,Office,0.0,SOO1,0.0,0.09615644095717063,0.13992741343304566,0.12530512083707984,Structures,-0.1853620177927845,0.1398897253857523,0.10759376253987862,-0.14452655511865417,0.123540192096246,0.09209123856032919,-0.005277495743873442,0.015784776410144377,0.00884246790942815,corporate,-0.005277495743873442,0.015784776410144377,0.00884246790942815,-0.005277495743873442,0.015784776410144377,0.00884246790942815,0.05805802799477139,0.0,0.011737300086383629
91,Medical buildings,0.0,SOO2,0.0,0.09615644095717074,0.13992741343304566,0.12530512083707995,Structures,-0.18536201779278375,0.1398897253857523,0.10759376253987893,-0.1445265551186536,0.123540192096246,0.09209123856032947,-0.005277495743873421,0.015784776410144377,0.008842467909428178,corporate,-0.005277495743873421,0.015784776410144377,0.008842467909428178,-0.005277495743873414,0.015784776410144377,0.008842467909428178,0.058058027994771444,0.0,0.011737300086383629
92,Other railroad,0.0,SU11,0.0,0.0986316909917565,0.13092023174085096,0.11982996233777188,Structures,-0.40045859234470055,0.14326060604270632,0.08898658377528926,-0.3122371104308187,0.1265171029647552,0.07616505382532306,-0.006327479694844151,0.00969853284333877,0.004336997642391344,corporate,-0.006327479694844151,0.00969853284333877,0.004336997642391344,-0.006327479694844151,0.00969853284333877,0.004336997642391344,-0.15685095981491282,-0.23824816130650772,-0.21592378736792195
93,Track replacement,0.0,SU12,0.0,0.0927909937849968,0.11372734620394101,0.10651970412360803,Structures,-0.5569880526007184,0.07063813865382322,0.005368382826007406,-0.43428295312699794,0.062382345769501246,0.004594885538367399,-0.008124617296924048,0.004408414216597226,0.00024153357649477764,corporate,-0.008124617296924048,0.004408414216597226,0.00024153357649477764,-0.008124617296924042,0.004408414216597212,0.0002415335764947707,-0.05745953481148969,-0.09875820233631538,-0.08624035868520841
94,Communication,0.0,SU20,0.0,0.09788625855729535,0.12778296139335887,0.11748244708083769,Structures,-0.41908387381734913,0.1308676403670134,0.07518530645118963,-0.3267592212786106,0.11557255820998207,0.06435231772902897,-0.006556843520832193,0.008733218890264287,0.003614685255642361,corporate,-0.006556843520832193,0.008733218890264287,0.003614685255642361,-0.0065568435208321965,0.008733218890264294,0.003614685255642361,-0.1253531865577009,-0.1985169532670671,-0.17772810331785271
95,Electric,0.0,SU30,0.0,0.09731590155845783,0.12687970925599376,0.11667378421074145,Structures,-0.4335857284155041,0.12723282826269108,0.07034284541467248,-0.3380663008672993,0.11236256273416372,0.06020757714178801,-0.006732337982012979,0.008455295155690407,0.0033658659109973635,corporate,-0.006732337982012979,0.008455295155690407,0.0033658659109973635,-0.006732337982012976,0.008455295155690407,0.0033658659109973704,-0.1253531865577009,-0.19851695326706698,-0.1777281033178526
96,Gas,0.0,SU40,0.0,0.09528350333471622,0.11662039992660031,0.1094176839540047,Structures,-0.48711196141729346,0.0837077894693207,0.02473877884239338,-0.3798006440533722,0.07392448846743713,0.021174320242046282,-0.007357691281625764,0.005298584592800096,0.0011332196781552867,corporate,-0.007357691281625764,0.005298584592800096,0.0011332196781552867,-0.007357691281625764,0.005298584592800082,0.0011332196781552867,-0.042137630548440996,-0.07393109338456716,-0.06414788627532819
97,Petroleum pipelines,0.0,SU50,0.0,0.09149322346688399,0.10997029807665848,0.10364758158353882,Structures,-0.5953721142377197,0.05309831842713199,-0.014534726463842879,-0.4642109624673981,0.04689248220615658,-0.012440507057226241,-0.008523931240958772,0.0032523994082026136,-0.0006421964358341997,corporate,-0.008523931240958772,0.0032523994082026136,-0.0006421964358341997,-0.008523931240958772,0.0032523994082026275,-0.0006421964358341997,-0.042137630548440996,-0.07393109338456705,-0.06414788627532841
98,Wind and solar,0.0,SU60,0.0,0.09197991309971845,0.11082420220525019,0.10438848967001896,Structures,-0.580809033404204,0.05714266746715177,-0.009331045759672515,-0.452856144852414,0.05046415021773165,-0.007986592724209776,-0.008374180584702004,0.003515139140076992,-0.0004142247169172525,corporate,-0.008374180584702004,0.003515139140076992,-0.0004142247169172525,-0.008374180584702004,0.003515139140076992,-0.0004142247169172525,-0.042137630548440996,-0.07393109338456694,-0.06414788627532819
99,Nuclear fuel,0.0,EI11,0.0,0.019422057787232133,0.034041617276271086,0.029659584651283044,Equipment,0.30295217450824174,0.1655455669852165,0.18284378201867318,0.3029521745082417,0.16554556698521647,0.1828437820186732,0.005797629190218537,0.010161676798886903,0.008853607358591968,non-corporate,0.005797629190218537,0.010161676798886903,0.008853607358591968,0.005797629190218534,0.01016167679888691,0.008853607358591975,-0.04334564778860639,-0.06849211658326793,-0.06142962174439337
100,Other fabricated metals,0.0,EI12,0.0,0.011037306818282994,0.021652969089441365,0.018335698764522484,Equipment,0.18950102278332728,0.11204973684860274,0.12097970647728945,0.18950102278332726,0.11204973684860273,0.12097970647728948,0.0032947184532187944,0.006463572862519806,0.005473342914782832,non-corporate,0.0032947184532187944,0.006463572862519806,0.005473342914782832,0.003294718453218798,0.006463572862519806,0.005473342914782825,-0.05906124721495165,-0.09181985594187514,-0.08273217091638052
101,Steam engines,0.0,EI21,0.0,0.015504717633441356,0.03174900282645626,0.02669138021511072,Equipment,0.25264707666843156,0.15613728786575023,0.16742756806025305,0.2526470766684316,0.15613728786575023,0.16742756806025308,0.0046282739204302654,0.009477314276554114,0.007967576183615155,non-corporate,0.0046282739204302654,0.009477314276554114,0.007967576183615155,0.004628273920430262,0.009477314276554127,0.007967576183615155,-0.12844175185513962,-0.187138493399871,-0.17169049140809867
102,Internal combustion engines,0.0,EI22,0.0,0.02220519805415827,0.03901518564949061,0.03397952496310075,Equipment,0.33615629573995176,0.1852515899795222,0.2043554811989593,0.3361562957399517,0.18525158997952218,0.2043554811989593,0.006628417329599481,0.011646324074474794,0.010143141780030077,non-corporate,0.006628417329599481,0.011646324074474794,0.010143141780030077,0.006628417329599484,0.011646324074474801,0.010143141780030063,-0.05906124721495176,-0.09181985594187503,-0.08273217091638063
103,Metalworking machinery,0.0,EI30,0.0,0.014038799401746904,0.02631925416840747,0.022540147690492784,Equipment,0.23264753195857638,0.13298560435570006,0.14493843746317822,0.2326475319585764,0.13298560435570003,0.14493843746317825,0.00419068638858117,0.007856493781614161,0.006728402295669504,non-corporate,0.00419068638858117,0.007856493781614161,0.006728402295669504,0.004190686388581166,0.007856493781614154,0.006728402295669511,-0.05906124721495143,-0.09181985594187492,-0.08273217091638063
104,Special industrial machinery,0.0,EI40,0.0,0.012148248878396217,0.023380100579708074,0.01989189089945942,Equipment,0.2058286657901295,0.11991554119461614,0.12999191878337746,0.20582866579012948,0.11991554119461612,0.1299919187833775,0.0036263429487749937,0.006979134501405401,0.00593787788043567,non-corporate,0.0036263429487749937,0.006979134501405401,0.00593787788043567,0.0036263429487749937,0.006979134501405415,0.005937877880435677,-0.05906124721495176,-0.09181985594187503,-0.08273217091638063
105,General industrial equipment,0.0,EI50,0.0,0.012547798215805372,0.02400126190515489,0.020451574035708714,Equipment,0.21159625757858525,0.12271050657482889,0.13319113761875828,0.21159625757858522,0.12271050657482888,0.13319113761875828,0.0037456114077031068,0.00716455579258355,0.0061049474733459175,non-corporate,0.0037456114077031068,0.00716455579258355,0.0061049474733459175,0.0037456114077031033,0.0071645557925835435,0.0061049474733459175,-0.05906124721495165,-0.09181985594187525,-0.08273217091638052
106,Electric transmission and distribution,0.0,EI60,0.0,0.015165631408543795,0.03125495720388058,0.02623811731779338,Equipment,0.2480805680658572,0.15408200376909767,0.16502576145576658,0.24808056806585718,0.15408200376909764,0.16502576145576658,0.004527054151804117,0.009329837971307646,0.007832273826206985,non-corporate,0.004527054151804117,0.009329837971307646,0.007832273826206985,0.004527054151804127,0.009329837971307653,0.007832273826206979,-0.12844175185513962,-0.187138493399871,-0.17169049140809844
107,Prepackaged software,0.0,ENS1,0.0,0.0308055013568862,0.051982862424714144,0.045758063889760725,Equipment,0.4274254237053149,0.23250836639951497,0.2579999956550867,0.42742542370531483,0.23250836639951494,0.2579999956550867,0.00919567204683169,0.015517272365586324,0.013659123549182313,non-corporate,0.00919567204683169,0.015517272365586324,0.013659123549182313,0.009195672046831693,0.01551727236558631,0.013659123549182306,-0.03266498849176813,-0.05240128056570381,-0.04679589422659547
108,Custom software,0.0,ENS2,0.0,0.01894811053437412,0.03296119757936322,0.028771154285505945,Equipment,0.29709577263572706,0.16113808708455937,0.1782854086876719,0.29709577263572706,0.16113808708455934,0.17828540868767195,0.005656152398320621,0.009839163456526342,0.008588404264330149,non-corporate,0.005656152398320621,0.009839163456526342,0.008588404264330149,0.005656152398320624,0.009839163456526356,0.008588404264330163,-0.032664988491768576,-0.052401280565704256,-0.04679589422659569
109,Household furniture,0.0,EO11,0.0,0.011376021916471912,0.02132776813550208,0.018256711114979923,Equipment,0.19452514020738088,0.11055293157741351,0.12051762864190611,0.1945251402073809,0.1105529315774135,0.12051762864190613,0.003395827437752817,0.006366497950896138,0.005449764511934317,non-corporate,0.003395827437752817,0.006366497950896138,0.005449764511934317,0.003395827437752824,0.006366497950896138,0.005449764511934324,-0.04334564778860639,-0.06849211658326804,-0.06142962174439304
110,Other furniture,0.0,EO12,0.0,0.013590524535385368,0.025622341461808695,0.021912210513237496,Equipment,0.2263952938053797,0.1299217526066635,0.1414378941533676,0.22639529380537968,0.12992175260666347,0.14143789415336763,0.004056872995637423,0.007648460137853343,0.006540958362160454,non-corporate,0.004056872995637423,0.007648460137853343,0.006540958362160454,0.0040568729956374505,0.007648460137853336,0.006540958362160454,-0.05906124721495154,-0.09181985594187492,-0.08273217091638063
111,Farm tractors,0.0,EO21,0.0,0.01625093841618286,0.029758366872710384,0.025638881152165977,Equipment,0.2625732358063887,0.14779447056000247,0.16183060930725873,0.26257323580638864,0.14779447056000247,0.16183060930725873,0.004851026392890399,0.008883094588868774,0.007653397358855514,non-corporate,0.004851026392890399,0.008883094588868774,0.007653397358855514,0.004851026392890395,0.008883094588868767,0.007653397358855507,-0.05906124721495176,-0.09181985594187525,-0.08273217091638074
112,Construction tractors,0.0,EO22,0.0,0.013221246142832904,0.024243477538451824,0.020871770112638743,Equipment,0.2211955665310897,0.12379557040706275,0.1355786490170245,0.22119556653108968,0.12379557040706274,0.13557864901702454,0.003946640639651611,0.007236858966702044,0.006230379138101143,non-corporate,0.003946640639651611,0.007236858966702044,0.006230379138101143,0.003946640639651611,0.007236858966702037,0.00623037913810115,-0.04334564778860639,-0.06849211658326793,-0.061429621744392926
113,Other agricultural machinery,0.0,EO30,0.0,0.013590524535385368,0.02562234146180864,0.021912210513237523,Equipment,0.22639529380537987,0.1299217526066634,0.14143789415336777,0.22639529380537984,0.1299217526066634,0.14143789415336783,0.004056872995637426,0.007648460137853336,0.006540958362160461,non-corporate,0.004056872995637426,0.007648460137853336,0.006540958362160461,0.004056872995637423,0.007648460137853363,0.006540958362160454,-0.05906124721495165,-0.09181985594187514,-0.08273217091638052
114,Other construction machinery,0.0,EO40,0.0,0.012627627496367977,0.023305478001843905,0.020030491442849352,Equipment,0.21274210244105607,0.11957857219513224,0.1307862259350458,0.21274210244105604,0.11957857219513222,0.1307862259350458,0.0037694410436919304,0.006956859105028017,0.0059792511769699574,non-corporate,0.0037694410436919304,0.006956859105028017,0.0059792511769699574,0.0037694410436919235,0.006956859105028024,0.0059792511769699574,-0.04334564778860628,-0.06849211658326804,-0.06142962174439304
115,Mining and oilfield machinery,0.0,EO50,0.0,0.016718703494125298,0.03048558013177005,0.026294119945823702,Equipment,0.26871047823774696,0.15086129924054031,0.16532321252241966,0.26871047823774696,0.15086129924054031,0.16532321252241966,0.004990657759440385,0.009100173173662705,0.007848991028604105,non-corporate,0.004990657759440385,0.009100173173662705,0.007848991028604105,0.004990657759440381,0.009100173173662712,0.007848991028604091,-0.05906124721495165,-0.09181985594187525,-0.08273217091638074
116,Service industry machinery,0.0,EO60,0.0,0.016991566456258322,0.030909787866221616,0.026676342575457285,Equipment,0.27226081693550197,0.15264011047943912,0.16734809079076368,0.27226081693550197,0.1526401104794391,0.1673480907907637,0.005072109389927859,0.009226802348125847,0.007963087335957408,non-corporate,0.005072109389927859,0.009226802348125847,0.007963087335957408,0.005072109389927859,0.00922680234812584,0.007963087335957408,-0.05906124721495165,-0.09181985594187503,-0.08273217091638063
117,Household appliances,0.0,EO71,0.0,0.013342830684879958,0.02443559792546776,0.021044080201631843,Equipment,0.2229125272405781,0.12465431346242178,0.13655415638193766,0.22291252724057808,0.12465431346242177,0.13655415638193769,0.003982934532799996,0.007294208335960527,0.006281814985561733,non-corporate,0.003982934532799996,0.007294208335960527,0.006281814985561733,0.003982934532799992,0.007294208335960534,0.00628181498556174,-0.04334564778860617,-0.06849211658326781,-0.061429621744392815
118,Other electrical,0.0,EO72,0.0,0.019973568828141386,0.03554577239272677,0.030853489885025398,Equipment,0.30969120958325247,0.17160507585302273,0.18889602509871967,0.3096912095832525,0.1716050758530227,0.18889602509871972,0.005962259351683985,0.01061067832618709,0.009209996980604616,non-corporate,0.005962259351683985,0.01061067832618709,0.009209996980604616,0.005962259351683985,0.01061067832618709,0.009209996980604623,-0.05906124721495154,-0.09181985594187492,-0.08273217091638052
119,Other,0.0,EO80,0.0,0.016455585637782655,0.030076522673549072,0.02592554812439113,Equipment,0.26526624588200076,0.1491389296512821,0.163361961565022,0.2652662458820007,0.14913892965128206,0.16336196156502203,0.004912115115756014,0.00897806646971614,0.007738969589370502,non-corporate,0.004912115115756014,0.00897806646971614,0.007738969589370502,0.0049121151157560106,0.008978066469716162,0.007738969589370509,-0.05906124721495154,-0.09181985594187514,-0.08273217091638041
120,Office and accounting equipment,0.0,EP12,0.0,0.023849165524121252,0.04103705960350329,0.035933699068146696,Equipment,0.35486579827078535,0.1929989978073471,0.2137449049120369,0.3548657982707853,0.19299899780734708,0.21374490491203696,0.00711915388779738,0.012249868538359195,0.01072647733377513,non-corporate,0.00711915388779738,0.012249868538359195,0.01072647733377513,0.00711915388779738,0.012249868538359188,0.01072647733377513,-0.04334564778860628,-0.06849211658326793,-0.061429621744392926
121,Mainframes,0.0,EP1A,0.0,0.034677341798192984,0.0581470752471695,0.0512794328761135,Equipment,0.4637208417906327,0.25310127709257035,0.28090485980680935,0.46372084179063267,0.25310127709257035,0.28090485980680935,0.010351445312893441,0.017357335894677473,0.015307293395854793,non-corporate,0.010351445312893441,0.017357335894677473,0.015307293395854793,0.010351445312893448,0.017357335894677473,0.015307293395854793,-0.0433456477886065,-0.06849211658326793,-0.06142962174439326
